principal 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/rector_restrictedTo_domain_http://dbpedia.org/ontology/School> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_School . }
?arg1 come from ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nationality_restrictedTo_range_http://dbpedia.org/ontology/Place> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Place . }
?arg1 begin at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeStart_restrictedTo_range_http://dbpedia.org/ontology/Road> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Road . }
?arg1 begin in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeStart_restrictedTo_range_http://dbpedia.org/ontology/PopulatedPlace> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_PopulatedPlace . }
spin-off 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/related_restrictedTo_domain_http://dbpedia.org/ontology/TelevisionShow> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_TelevisionShow . }
?arg2 build ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/company_restrictedTo_domain_http://dbpedia.org/ontology/Canal> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Canal . }
sequel 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/subsequentWork_restrictedTo_domain_http://dbpedia.org/ontology/Book> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Book . }
written after ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/subsequentWork_restrictedTo_domain_http://dbpedia.org/ontology/Book> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Book . }
written before ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/previousWork_restrictedTo_domain_http://dbpedia.org/ontology/Book> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Book . }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
daughter 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
daughter 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
?arg2 shoot ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/cinematographer> ?y }
?arg1 end in ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeEnd_restrictedTo_range_http://dbpedia.org/ontology/PopulatedPlace> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_PopulatedPlace . }
?arg1 end at ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/routeEnd_restrictedTo_range_http://dbpedia.org/ontology/Road> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Road . }
magnitude 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/madgnitude> ?y }
home of ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ground_restrictedTo_domain_http://dbpedia.org/ontology/Stadium> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Stadium . }
home stadium 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/ground_restrictedTo_domain_http://dbpedia.org/ontology/Stadium> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Stadium . }
grandfather 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_o_http://dbpedia.org/ontology/child_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Male> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Male . }
related to ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/related_restrictedTo_domain_http://dbpedia.org/ontology/EthnicGroup> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_EthnicGroup . }
?arg2 produce ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/company_restrictedTo_domain_http://dbpedia.org/ontology/TelevisionShow> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_TelevisionShow . }
?arg2 own ?arg1 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/owningOrganization> ?y }
home country 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/nationality_restrictedTo_range_http://dbpedia.org/ontology/Country> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Country . }
?arg2 president 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/leader_restrictedTo_range_Things_with_http://dbpedia.org/ontology/leaderTitle_p1_President> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_leaderTitle_p1_President . }
home of ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/operator_restrictedTo_domain_http://dbpedia.org/ontology/Infrastructure_or_http://dbpedia.org/ontology/MeanOfTransportation> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Infrastructure_or_onto_MeanOfTransportation . }
?arg1 operate ?arg2 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/operator_restrictedTo_domain_http://dbpedia.org/ontology/Infrastructure_or_http://dbpedia.org/ontology/MeanOfTransportation> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> onto_Infrastructure_or_onto_MeanOfTransportation . }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
mother 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_restrictedTo_domain_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?x <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
parent 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
mother 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/parent_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
grandchild 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_o_http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
granddaughter 	SELECT ?x ?y { ?x <http://dbpedia.org/ontology/child_o_http://dbpedia.org/ontology/child_restrictedTo_range_Things_with_http://dbpedia.org/ontology/gender_p1_Female> ?y . ?y <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> Things_with_onto_gender_p1_Female . }
